"start","end","pollster","size","type","error","epn","jvm","amlo","gqt","epn.gross","jvm.gross","amlo.gross","gqt.gross","no.answer","date"
2012-03-15,2012-03-19,"SDP Noticias-Covarrubias",1000,"Vivienda",0.0253,0.48,0.27,0.24,0.01,0.43,0.24,0.21,0.01,0.11,2012-03-17
2012-03-14,2012-03-17,"El Sol de México-Parametría",1000,"Vivienda",0.031,0.47,0.31,0.21,0.01,0.37,0.24,0.17,0.01,0.21,2012-03-16
2012-03-14,2012-03-18,"El Universal-Buendía y Laredo",1000,"Vivienda",0.035,0.505,0.281,0.201,0.013,0.425,0.237,0.169,0.011,0.158,2012-03-16
2012-03-08,2012-03-11,"Consulta Mitofsky",1000,"Vivienda",0.031,0.48,0.3,0.22,0,0.39,0.24,0.18,0,0.19,2012-03-10
2012-03-02,2012-03-04,"Grupo Fórmula-Con Estadística",1200,"Vivienda",0.029,0.46,0.31,0.22,0.01,0.364,0.254,0.178,0.007,0.197,2012-03-03
2012-02-24,2012-02-28,"El Sol de México-Parametría",1000,"Vivienda",0.031,0.48,0.31,0.19,0.02,0.35,0.24,0.15,0.01,0.25,2012-02-26
2012-02-23,2012-02-27,"Excélsior-Ulises Beltrán",1800,"Vivienda",0.024,0.47,0.29,0.23,0.01,NA,NA,NA,NA,NA,2012-02-25
2012-02-23,2012-02-28,"Ipsos-Bimsa",1000,"Vivienda",0.037,0.45,0.3,0.25,0,0.36,0.24,0.21,0,0.19,2012-02-25
2012-02-17,2012-02-20,"Consulta Mitofsky",1000,"Vivienda",0.031,0.485,0.295,0.21,0.01,0.4,0.25,0.17,0.01,0.17,2012-02-19
2012-02-17,2012-02-19,"Milenio-GEA ISA",1000,"Vivienda",0.04,0.43,0.35,0.21,0.01,NA,NA,NA,NA,NA,2012-02-18
